,A,B,C,D
2000-01-01,-0.20407433560423235,-0.9520022203549248,-0.7838621137301054,0.6738487887218264
2000-01-02,0.9393667162320442,-0.9818717112800821,-1.1477688808361814,1.517844750857241
2000-01-03,2.1525024588147414,-0.7917026736075485,-0.5522257607874179,2.297779972774179
2000-01-04,0.82989628940884,0.7236498210643767,-0.5707571462900393,0.9771575644218797
2000-01-05,1.8888193387798466,0.5851064531797957,-1.1382323571657968,0.40618788561086816
2000-01-06,2.2344759306017865,3.1968866959284,-1.8065982424926543,0.42486319511161663
2000-01-07,1.9346757418416747,4.725954903925723,-1.5927585215361126,0.08134782577003252
2000-01-08,2.399900804412215,3.313090445122704,-1.1987355117963079,-0.7071780163154546
2000-01-09,4.166483373660157,2.7366410432230124,-1.3616206220919758,-1.1008240886560874
2000-01-10,5.982589694271073,2.3045454547756656,-3.078587684955839,-3.009910156939278
2000-01-11,5.11511205322884,1.979711854575546,-2.6869823559541803,-2.8185175254539754
2000-01-12,5.999132887246938,1.54816816552678,-3.7230937124881045,-1.727523319770854
2000-01-13,5.991046910691524,1.2302831669556884,-4.804960328554793,-2.1273017141064083
2000-01-14,6.3930297683805355,2.077004772370537,-4.256729513891877,-1.3773154721067113
2000-01-15,5.988970088132893,2.1457987759981685,-4.27799159498487,-2.0237879814662194
2000-01-16,6.495260963305574,3.3975811261282454,-2.5315006107850047,-3.286976646391042
2000-01-17,7.342721089366143,3.654299173400359,-2.476252011507688,-3.4565178298029995
2000-01-18,6.136697347443783,3.952398870751172,-1.4688170285003654,-3.2563017804820356
2000-01-19,4.852876683185744,2.1663195646204825,0.6472429693498134,-2.484114893717097
2000-01-20,5.132337271755082,1.0219720813674356,1.3658839935892206,-2.533854028439275
2000-01-21,4.136640535128159,2.7800838255871585,0.223701146370352,-2.8815785615999823
2000-01-22,4.46386959273651,3.0514449972782947,-0.13312854403292806,-2.8834198690692006
2000-01-23,3.754702924164215,1.748470492675833,-0.9839840244549403,-3.00639179257012
2000-01-24,4.459647116888252,1.046391589286483,-2.3568251384841457,-2.372672807799124
2000-01-25,3.3529565358854976,1.4516230070298426,-2.8910111084137142,-2.0781952828079198
2000-01-26,4.65890339119081,0.2752648070094972,-1.7108819690612067,-3.205808729806162
2000-01-27,5.8415357178807295,-0.9265080237734313,-1.023143733648113,-4.073040435341217
2000-01-28,5.008704304608991,-0.8681265379899883,-0.42628981071641125,-3.600250991534383
2000-01-29,4.510750771121176,-2.849666053869907,-2.4992643370830567,-3.638739754242697
2000-01-30,4.243842409120286,-4.042312963364597,-2.2781294138519192,-4.915510166308771
2000-01-31,5.1960217741006725,-4.529881405305236,-3.848525961723201,-4.888584965216164
2000-02-01,5.790181293110456,-5.735810078731866,-4.243869750124115,-5.9542023463995255
2000-02-02,6.118905065403355,-6.214861904504255,-3.995334824696337,-5.537814541489464
2000-02-03,4.952990040743783,-4.878444833907334,-3.9618630381292834,-5.460879630643737
2000-02-04,6.555123451671126,-3.6774775856237323,-4.7946995689352665,-5.6264584064111585
2000-02-05,7.2339568920356605,-3.718244656342403,-2.9099038227541545,-5.389403311407845
2000-02-06,7.239072946677843,-2.6621030342254537,-3.526040694730099,-4.159387285764654
2000-02-07,7.336598769769809,-2.5628709358418966,-3.228932366812812,-3.1059223426482605
2000-02-08,6.8006565760535835,-4.4665860207844466,-4.569530446659177,-1.5534973864868822
2000-02-09,7.677098575341342,-5.513763939059791,-2.3809739600986894,-2.375687907894601
2000-02-10,6.835404955755051,-4.8448867066287615,-2.3142271006828046,-1.7199532393066819
2000-02-11,8.439432659856559,-4.32109920011393,-2.5834926175312938,-1.14899519461864
2000-02-12,7.7313076738817,-4.718624725249582,-3.7148440050338394,-2.4314041232016024
2000-02-13,6.990246469295191,-5.933714238259924,-2.9307727414660603,-3.327906172333002
2000-02-14,8.084734809164559,-7.141236626699173,-2.347094893578531,-3.6128782246075914
2000-02-15,8.634514183836654,-8.3947720178747,-1.2906277403439266,-3.685903105652824
2000-02-16,8.955481663251463,-9.66202433900345,-1.644662842674962,-3.1829867875354796
2000-02-17,9.911259921352167,-9.895357411762626,-0.7646198693619325,-1.9754696674264627
2000-02-18,11.424143443744098,-12.140519869459336,-0.4288804920167968,-4.060859459169039
2000-02-19,11.336902577690674,-12.2049313096173,0.24956719348793777,-4.632454653311215
2000-02-20,11.287683938170513,-12.617532473283864,-0.548121349015742,-4.4418244111943155
2000-02-21,10.77857934457647,-13.147059895264707,0.74435044143783,-4.871141212755273
2000-02-22,11.055289947037044,-15.079420223070564,-0.020597665189459935,-4.27451549379178
2000-02-23,10.541323229436259,-13.6532194539357,-1.6002566058306535,-5.536366619784284
2000-02-24,8.073589928637189,-14.612571420362263,-2.561322911976312,-6.397723130145799
2000-02-25,8.44989680348217,-16.190510780066614,-3.795214572398335,-6.34508907453149
2000-02-26,7.342556900482489,-15.724044748404658,-3.7119442090444212,-6.645492057162795
2000-02-27,7.41057981725543,-14.598486741527775,-3.0665913345658917,-5.335028043616973
2000-02-28,7.676087963686209,-15.081624514685386,-2.5173609192544246,-3.8940530101943525
2000-02-29,8.372013738693987,-15.337620166409883,-2.2738146350312762,-3.5696109140920913
2000-03-01,6.816326690631297,-15.627760762852414,-2.1938954104214696,-5.4621793617265055
2000-03-02,8.90585963169967,-16.22342574539677,-2.553698908874966,-6.850013075915479
2000-03-03,9.191185658320208,-15.70708541108695,-3.0166717356705286,-7.018450269432705
2000-03-04,8.017878337291306,-15.673827406412473,-4.4047800494289575,-7.013325983117527
2000-03-05,9.921205338237256,-15.513922979248994,-6.318624063497814,-7.621358440566668
2000-03-06,9.281063201339597,-14.174773903008575,-6.384763455162978,-7.91868842290453
2000-03-07,8.11028652527455,-14.50913456446834,-6.421153401618273,-8.814161646786811
2000-03-08,9.497804079654687,-14.37683400468314,-6.685672886989208,-10.309148678878035
2000-03-09,8.77875692499691,-13.009327143624313,-6.401860771744711,-10.704321851360499
2000-03-10,8.067238657464452,-12.835014720452369,-6.981518032097875,-11.66100202353166
2000-03-11,8.089887100454899,-13.910211500886152,-6.40868523499104,-12.083372723971634
2000-03-12,8.474385629099402,-15.300192135769699,-5.286420817299108,-12.32311850552501
2000-03-13,8.314900122412219,-14.898630951675168,-4.579495954923296,-11.286866285865315
2000-03-14,8.461453757686714,-13.654983982436795,-3.767649614401475,-11.355272518639023
2000-03-15,9.787939429665583,-14.018022204699646,-4.052342100810722,-12.390900952359697
2000-03-16,8.393493710470068,-14.768422920313355,-4.340164074633604,-12.832528302666455
2000-03-17,7.641831558533154,-15.205519664258405,-3.8286476898355666,-11.770576619718218
2000-03-18,7.319336588614827,-14.232017373863858,-3.331893808502711,-12.291561548660665
2000-03-19,6.845121866167476,-14.042147068319148,-2.796025132511752,-11.190227351510352
2000-03-20,5.732304860007984,-13.776519843185591,-1.7581038753717817,-11.412419851144284
2000-03-21,5.779742869843525,-14.448521362131645,0.11199354774850345,-9.321597676073102
2000-03-22,4.3305752994511835,-13.704489394047535,-1.3580195198570653,-9.376140555932572
2000-03-23,4.4309134730224065,-14.04179359473005,-1.4568139021902422,-8.453712004790034
2000-03-24,5.408656764973114,-13.60463679917187,-0.5590569981907698,-7.5937189548416155
2000-03-25,5.984816575877623,-11.75439380784625,-0.7891405671713102,-7.398658202443867
2000-03-26,6.016705650127212,-12.060773498897763,0.012289642123177846,-7.293714662349237
2000-03-27,5.8339408254757075,-11.978942345307008,1.516349275104616,-6.202892568833407
2000-03-28,7.347062098916892,-11.42422462585192,1.4703919856754673,-5.745131418516012
2000-03-29,7.956990139351016,-12.456849610150753,0.3708611144416587,-7.27512427093419
2000-03-30,7.022348838704243,-13.212513342135258,0.3594101442829697,-6.165720696841753
2000-03-31,6.578602235188971,-14.69312538546704,-2.52881683527553,-5.847003412730235
2000-04-01,7.3036839205468915,-16.288625395053398,-3.3790978156646814,-5.599451527702459
2000-04-02,7.085936809299911,-16.199859584399743,-3.2227923510846055,-6.4707094147565964
2000-04-03,8.707315654136387,-16.31755500358384,-2.427354561335783,-6.343808099657514
2000-04-04,9.203290767215877,-16.20895227118133,-2.630233477756638,-6.472274917419324
2000-04-05,7.542165196229728,-14.188834199014737,-2.801271809011862,-6.014968706146506
2000-04-06,9.253373278149521,-14.100104611065017,-2.7377906171527626,-8.383261192193899
2000-04-07,8.845846417876595,-15.172902034432692,-2.247754406764578,-7.794724466348673
2000-04-08,7.210657626115789,-14.686981830455677,-2.627936924569024,-9.04678924425007
2000-04-09,7.078016393968485,-15.623015503726892,-2.8756713886960763,-7.872912850067298
2000-04-10,7.324866231171419,-15.890200536592877,-2.225505302764902,-8.794877882057174
2000-04-11,7.192795119778213,-16.51430242115489,-0.8221682905281946,-8.8694121625749
2000-04-12,8.753978621269473,-15.337120683230312,-1.2692157514137798,-9.501004513606382
2000-04-13,8.310786196191877,-14.651765687278628,-0.8240191081399781,-6.206918564112362
2000-04-14,7.130580715341817,-13.153444138626153,-1.8544271463752964,-4.9644661359149245
2000-04-15,7.367390147010583,-14.594180222450216,-1.8070345062698452,-6.253462794620813
2000-04-16,7.538917042772547,-13.96389824079547,0.45832175602131175,-5.511390404178815
2000-04-17,6.570239443835678,-12.933563852276505,-0.3441623860731374,-6.494627323505082
2000-04-18,8.337280271805623,-12.180199835697618,-1.982041327511495,-6.950986970656766
2000-04-19,9.03487398109693,-12.037189425620479,-2.6364495955203235,-7.189131510616257
2000-04-20,10.233590819663934,-15.216535893893361,-4.03339676461805,-7.0394370099864725
2000-04-21,10.939143294758294,-14.096417678007942,-4.11579306657709,-7.300656451358266
2000-04-22,10.70719715994119,-13.655599069693125,-4.094059412812679,-6.439357925927305
2000-04-23,11.083093284442564,-13.834895313650142,-2.128456880560905,-4.891969787437789
2000-04-24,11.34774639361951,-14.104945938417535,-2.6753528846547043,-3.1089937965743433
2000-04-25,9.933917180105459,-15.193848226523016,-3.6001952102634505,-5.015526931940848
2000-04-26,9.206633931800845,-14.56767559476745,-2.0910380260183596,-3.485147754933875
2000-04-27,9.730084293685955,-15.291612593355197,-3.2710225884366744,-2.0459982404273296
2000-04-28,9.948031128555607,-15.176063326056546,-5.203010364994484,-2.566176635525671
2000-04-29,10.68285556259433,-13.360083995600185,-6.180091046404874,-2.8506694075128696
